latitude,longitude,elevation,temps,temperature,freqCard,vitesseInst,distCum,tempsCum
49.473021,1.061025,60.8,2023-11-29 07:13:56+00:00,24,101,0,0,0
49.47305,1.061079,61.2,2023-11-29 07:14:03+00:00,24,94,3.5050430959330803,6.815361575425434,7.0
49.473064,1.061093,61.2,2023-11-29 07:14:04+00:00,24,95,7.924890505884432,9.01672004928222,8.0
49.473059,1.061109,61.4,2023-11-29 07:14:05+00:00,24,93,6.7101774930502565,10.88065824179618,9.0
49.473018,1.061198,62.0,2023-11-29 07:14:08+00:00,24,94,13.074769185304802,21.776299229550183,12.0
49.47297,1.061228,62.2,2023-11-29 07:14:09+00:00,24,98,22.65583947367665,28.069587972238143,13.0
49.472921,1.061254,62.4,2023-11-29 07:14:10+00:00,24,101,22.202050707829788,34.23682427996864,14.0
49.472872,1.061283,62.6,2023-11-29 07:14:11+00:00,24,102,22.78971024301601,40.56729934747308,15.0
49.472803,1.061317,63.0,2023-11-29 07:14:13+00:00,24,102,15.39388762932234,49.11945914154105,17.0
49.472667,1.061435,63.8,2023-11-29 07:14:17+00:00,24,104,18.017373268561183,69.1387627732757,21.0
49.472612,1.061508,64.2,2023-11-29 07:14:19+00:00,24,105,18.29269644147468,79.3013719074283,23.0
49.472543,1.061596,65.0,2023-11-29 07:14:22+00:00,24,107,14.920373281525768,91.73501630869978,26.0
49.472511,1.06161,65.4,2023-11-29 07:14:23+00:00,24,107,13.979924174839201,95.61832857948845,27.0
49.472431,1.061655,66.4,2023-11-29 07:14:26+00:00,24,107,12.246008029168697,105.82333527046237,30.0
49.472411,1.06167,66.8,2023-11-29 07:14:27+00:00,24,107,10.006443939189593,108.60290303134836,31.0
49.472364,1.061722,67.6,2023-11-29 07:14:30+00:00,24,106,9.352034016856145,116.39626471206182,34.0
49.472318,1.061758,68.6,2023-11-29 07:14:33+00:00,24,108,7.7933554875174345,122.89072761832635,37.0
49.472265,1.061783,69.6,2023-11-29 07:14:36+00:00,24,108,7.818174573948106,129.40587309661643,40.0
49.472203,1.061816,70.4,2023-11-29 07:14:40+00:00,24,108,7.027889535595621,137.21463924727823,44.0
49.472167,1.061822,70.8,2023-11-29 07:14:42+00:00,24,110,7.303600743206416,141.27219521572624,46.0
49.472106,1.061916,72.0,2023-11-29 07:14:46+00:00,24,108,11.213684398320925,153.73184454719393,50.0
49.471984,1.062079,73.0,2023-11-29 07:14:51+00:00,24,110,16.299289253764535,176.36974628853355,55.0
49.471972,1.062118,73.4,2023-11-29 07:14:52+00:00,24,109,16.333834077334533,180.90692242112647,56.0
49.471933,1.062168,73.8,2023-11-29 07:14:54+00:00,24,112,12.691012982499535,187.95748518918177,58.0
49.471914,1.062186,74.0,2023-11-29 07:14:55+00:00,24,112,10.475950327631217,190.86747139130156,59.0
49.471897,1.062206,74.2,2023-11-29 07:14:56+00:00,24,113,10.50668669484138,193.78599547320195,60.0
49.47186,1.062228,74.8,2023-11-29 07:14:58+00:00,24,113,8.614697798412061,198.57193869454198,62.0
49.471841,1.062243,75.2,2023-11-29 07:14:59+00:00,24,113,9.689253150637194,201.26339790305232,63.0
49.471788,1.062357,76.0,2023-11-29 07:15:05+00:00,24,114,8.387261960868308,215.24216783783282,69.0
49.471777,1.062403,76.4,2023-11-29 07:15:07+00:00,24,116,9.466434451017044,220.50129808839785,71.0
49.471714,1.06255,77.6,2023-11-29 07:15:12+00:00,24,119,12.803808643877655,238.28436564933904,76.0
49.471693,1.062617,78.6,2023-11-29 07:15:18+00:00,24,116,4.684389540236024,246.0916815497324,82.0
49.471694,1.062668,79.0,2023-11-29 07:15:20+00:00,24,122,10.209655666053415,251.76371247531765,84.0
49.471686,1.062681,79.2,2023-11-29 07:15:21+00:00,24,119,6.110052155435833,253.46094918516093,85.0
49.471681,1.062702,79.4,2023-11-29 07:15:22+00:00,24,118,8.641247111236627,255.86129560494888,86.0
49.471672,1.062718,79.8,2023-11-29 07:15:23+00:00,24,119,7.348259246710853,257.90247872903524,87.0
49.471635,1.062777,80.4,2023-11-29 07:15:26+00:00,24,121,9.29214550213116,265.64593331414454,90.0
49.471412,1.062916,80.8,2023-11-29 07:15:28+00:00,24,123,52.58786079219843,294.86141153203255,92.0
49.47133,1.062998,81.6,2023-11-29 07:15:31+00:00,24,125,15.47240059212114,307.7550786921335,95.0
49.471239,1.06308,81.8,2023-11-29 07:15:33+00:00,24,126,24.51513141230321,321.37459614341304,97.0
49.471111,1.063273,82.2,2023-11-29 07:15:38+00:00,24,127,18.54004035110007,347.1246521866076,102.0
49.471044,1.06339,83.0,2023-11-29 07:15:42+00:00,24,128,13.492178049147443,362.1159611301047,106.0
49.470963,1.063484,83.4,2023-11-29 07:15:45+00:00,24,129,16.55588491154785,375.9125318897279,109.0
49.470842,1.063614,84.2,2023-11-29 07:15:50+00:00,24,129,14.217409365849281,395.6589337867408,114.0
49.470769,1.063688,85.4,2023-11-29 07:15:53+00:00,24,131,13.868889782175728,407.2163419385539,117.0
49.470753,1.063707,85.6,2023-11-29 07:15:54+00:00,24,131,9.942577936850043,409.9781691432345,118.0
49.470696,1.063776,86.2,2023-11-29 07:15:57+00:00,23,124,11.941313999689394,419.9292641429756,121.0
49.470669,1.063786,86.4,2023-11-29 07:15:58+00:00,23,124,11.523884900646076,423.13034328204395,122.0
49.470621,1.063807,86.6,2023-11-29 07:16:00+00:00,23,125,10.484936881803621,428.9553082163793,124.0
49.470486,1.063973,87.2,2023-11-29 07:16:07+00:00,23,126,12.234951933140835,452.74549253081983,131.0
49.470457,1.064018,87.6,2023-11-29 07:16:08+00:00,23,125,21.429083342640844,458.6980156815534,132.0
49.470418,1.064085,88.8,2023-11-29 07:16:10+00:00,23,126,15.515856761466875,467.31793610459056,134.0
49.470395,1.064116,89.2,2023-11-29 07:16:11+00:00,23,126,15.450908387605145,471.60985510114756,135.0
49.470368,1.064143,89.4,2023-11-29 07:16:12+00:00,23,126,15.283709878788578,475.8553300674777,136.0
49.4703,1.064252,89.6,2023-11-29 07:16:15+00:00,23,129,17.14166475370656,490.1400506955665,139.0
49.470235,1.064346,89.8,2023-11-29 07:16:18+00:00,23,131,15.248607909114224,502.8472239531617,142.0
